SITE_CODE,PROJ_CODE,TITLE,SUB_TYPE,STAGE,PROJECT_TITLE,LONGITUDE,LATITUDE,COMMODITIES,COMMODITY_GROUP_NAME,TARGET_GROUP_NAME,LGA_NAME,DISTRICT_NAME,TECTONIC_UNIT
S0002833,J00431,Mungari / Bereth,Openpit,Operating,Coolgardie / Bereth,121.281998,-30.90346,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0002855,J00292,Mulgarrie,Openpit,Operating,Paddington - Mt Pleasant,121.515147,-30.383512,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",KANOWNA,Eastern Goldfields Superterrane
S0002882,J05525,Penny West,Openpit,Under Development,Penny Gold,118.810428,-28.853896000000002,Au Ag,Precious metal,GOLD,"SANDSTONE, SHIRE OF",BLACK RANGE,Youanmi Terrane
S0002912,J00576,Packsaddle Range P3,Openpit,Operating,Mining Area C,118.960528,-22.905626,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0002952,J00481,Paraburdoo 94 East,Openpit,Operating,Channar,117.848297,-23.305981,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0002957,J03930,Paraburdoo 11 West,Openpit,Operating,Paraburdoo / Rio Tinto,117.561302,-23.22591,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0002960,J00557,Gudai-Darri K58,Openpit,Operating,Gudai-Darri,119.038123,-22.53376,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0002964,J00609,Turner Syncline B1 Main,Openpit,Operating,Turner Syncline West,117.462898,-22.679331,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0002984,J00732,Billiard - Billiard South,Openpit,Under Development,Yandicoogina / HI-Yandi,119.299568,-22.809575,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0002995,J00573,Wheelarra 2,Openpit,Operating,Jimblebar-Wheelarra-Hashimoto / BHPB,120.08653400000001,-23.371527,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",PEAK HILL M.F.,Hamersley Basin
S0002996,J00573,South Jimblebar - Central 1a-b,Openpit,Operating,Jimblebar-Wheelarra-Hashimoto / BHPB,120.11829399999999,-23.39572,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",PEAK HILL M.F.,Hamersley Basin
S0002997,J00573,Wheelarra 3 Scree,Openpit,Operating,Jimblebar-Wheelarra-Hashimoto / BHPB,120.116096,-23.380619,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",PEAK HILL M.F.,Hamersley Basin
S0002998,J00573,Wheelarra 1,Openpit,Operating,Jimblebar-Wheelarra-Hashimoto / BHPB,120.083105,-23.378769000000002,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",PEAK HILL M.F.,Hamersley Basin
S0003023,J00571,Marillana Creek Eastern Mesa 2,Openpit,Operating,Marillana Creek - Yandi / BHPB,119.113602,-22.74144,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0003024,J00623,Mt Newman Orebody 24 Far West,Openpit,Operating,Newman / BHPB,119.758003,-23.29225,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0003025,J00623,Mt Newman Orebody 24 West,Openpit,Operating,Newman / BHPB,119.77359799999999,-23.2953,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0003026,J00623,Mt Newman Orebody 24 Intermediate,Openpit,Operating,Newman / BHPB,119.792397,-23.300051,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0003027,J00623,Mt Newman Orebody 24 Far East,Openpit,Operating,Newman / BHPB,119.82579799999999,-23.305309,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0003056,J00276,Hampton - Boulder Underground,Decline,Operating,South Kalgoorlie Operations,121.606576,-31.034576,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0003098,J02854,Dolly Pot,Openpit,Operating,Marda / Southern Cross,119.258698,-30.19759,Au Ag,Precious metal,GOLD,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0003101,J00181,Kanowna Belle,Decline,Operating,Kanowna - Golden Valley,121.578007,-30.608995,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",KANOWNA,Eastern Goldfields Superterrane
S0003110,J00417,Plutonic Area 4 Openpit,Openpit,Operating,Plutonic Gold,119.481796,-25.316059,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Eastern Goldfields Superterrane
S0003173,J00056,Bullen,Decline,Operating,Central Norseman,121.798698,-32.197948,Au Ag,Precious metal,GOLD,"DUNDAS, SHIRE OF",DUNDAS M.F.,Eastern Goldfields Superterrane
S0003201,J01349,Hannans North Tourist Mine,Shaft,Operating,Hannans North Tourist Mine,121.470596,-30.727890000000002,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0003235,J03930,Paraburdoo 5 West,Openpit,Operating,Paraburdoo / Rio Tinto,117.57602800000001,-23.218031,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0003246,J00098,Genesis Underground,Decline,Operating,Agnew - Emu,120.497002,-27.978439,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",LAWLERS,Yilgarn Craton
S0003253,J00017,Triton North Underground,Unspecified,Operating,Cue Gold - Central Murchison,118.268303,-27.131821000000002,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0003254,J00017,South Emu - Triton Underground,Adit,Operating,Cue Gold - Central Murchison,118.266899,-27.137970000000003,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0003258,J00017,Triton Underground,Decline,Operating,Cue Gold - Central Murchison,118.2677,-27.133359999999996,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0003277,J02673,Mungada West - Blue Hills,Openpit,Operating,Koolanooka & Blue Hills - Mungada / Sinosteel,116.86255600000001,-29.141271999999997,Fe Mag,Iron,IRON ORE,"PERENJORI, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0003278,J02673,Mungada East - Blue Hills,Openpit,Operating,Koolanooka & Blue Hills - Mungada / Sinosteel,116.88331399999998,-29.142146999999998,Fe,Iron,IRON ORE,"PERENJORI, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0003291,J00484,Warramboo - Mesa A,Openpit,Operating,Robe River - Deepdale,115.830597,-21.66316,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",ASHBURTON M.F.,Lambert Shelf
S0003324,J00571,Marillana Creek Central Mesa 5,Openpit,Operating,Marillana Creek - Yandi / BHPB,119.100601,-22.724819,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0003337,J00725,Cracker,Openpit,Operating,Woodie Woodie (Mining Corridor) / ConsMin,121.221107,-21.61024,Mn,Steel alloy metal,MANGANESE ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Hamersley Basin
S0003362,J00330,Jasper Hill - Redcliffe,Openpit,Operating,Gwalia - Leonora,121.223602,-28.756999999999998,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",MT. MALCOLM,Eastern Goldfields Superterrane
S0003391,J00226,Norton - Nevoria,Openpit,Operating,Marvel Loch - Southern Cross,119.59279599999999,-31.50873,Au Ag,Precious metal,GOLD,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0003392,J00102,Hidden Secret - Kalgoorlie,Decline,Operating,Golden Mile / KCGM,121.488098,-30.745911,Au,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0003533,J01726,Nimary Three,Decline,Operating,Jundee - Nimary,120.594002,-26.37397,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0003696,J00152,Mousehollow,Openpit,Under Development,Higginsville,121.819011,-31.784390999999996,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0003719,J00706,West Angelas Deposit B,Openpit,Operating,West Angelas,118.767575,-23.118524,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0003722,J00706,West Angelas Deposit E,Openpit,Operating,West Angelas,118.789979,-23.198053,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0003738,J00156,Hill 60 Underground,Decline,Operating,Mt Magnet,117.833877,-28.073273999999998,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",MT. MAGNET,Youanmi Terrane
S0003744,J00008,Bulletin - Bamboo Creek,Openpit,Operating,Bamboo Creek Gold,120.240997,-20.949409,Au Ag,Precious metal,GOLD,"EAST PILBARA, SHIRE OF",MARBLE BAR,Northeast Pilbara Sub-basin
S0003756,J00102,Golden Pike,Openpit,Operating,Golden Mile / KCGM,121.50206599999999,-30.776552000000002,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0003779,J02624,Happy Jack - Tirau Underground,Decline,Operating,Matilda,120.239403,-26.619221000000003,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0003806,J00056,Scotia South,Openpit,Operating,Central Norseman,121.791702,-32.476181,Au,Precious metal,GOLD,"DUNDAS, SHIRE OF",DUNDAS M.F.,"Northern Foreland, Albany-Fraser Orogen"
S0003807,J00056,Scotia North,Openpit,Operating,Central Norseman,121.792603,-32.470928,Au Ag,Precious metal,GOLD,"DUNDAS, SHIRE OF",DUNDAS M.F.,"Northern Foreland, Albany-Fraser Orogen"
S0003820,J00184,Tank,Openpit,Operating,Aldiss - Karonie,122.55944199999999,-31.071025,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",KURNALPI,Eastern Goldfields Superterrane
S0003851,J00251,Rumbles Open Pit,Openpit,Operating,Randalls - Mt Monger,122.188267,-31.068289,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BULONG,Eastern Goldfields Superterrane
S0003919,J05237,Great Western / Red 5,Openpit,Operating,Great Western,121.18049199999999,-28.317054,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",MT. MALCOLM,Yilgarn Craton granites
S0003942,J00256,Westralia Deeps - Mt Morgans Underground,Decline,Operating,Mt Morgans,122.0679,-28.769622,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
S0003946,J01307,Gordon-Sirdar Openpit,Openpit,Operating,Gordon - Sirdar,121.594498,-30.45035,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",KANOWNA,Eastern Goldfields Superterrane
S0004141,J00147,Deflector Central,Openpit,Operating,Deflector,116.379426,-28.669106,Au Cu Ag,Precious metal,GOLD,"YALGOO, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0004149,J00417,Salmon - Salmon East and North,Openpit,Operating,Plutonic Gold,119.54540300000001,-25.299311,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Eastern Goldfields Superterrane
S0004153,J00094,Million Dollar South,Openpit,Operating,Porphyry - Northern Operations,122.285777,-29.804468,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",YERILLA,Yilgarn Craton granites
S0004154,J01617,Curara Well - Kirkalocka,Openpit,Operating,Kirkalocka,117.76153799999999,-28.674934999999998,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0004221,J00017,Paddys Flat Underground,Decline,Operating,Cue Gold - Central Murchison,118.50859799999999,-26.60535,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",MEEKATHARRA,Youanmi Terrane
S0004288,J02719,Beta Hunt Underground Nickel,Decline,Operating,Kambalda Nickel / RNC,121.68996100000001,-31.242554,Ni Cu,Steel alloy metal,NICKEL,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0004297,J00084,Riverina Openpit,Openpit,Operating,Davyhurst - Lady Ida - Mulline - Riverina - Siberia Gold,120.564972,-29.744602,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",ULARRING,Eastern Goldfields Superterrane
S0004301,J04253,Jaurdi,Openpit,Operating,Jaurdi - Cammi's Creek,120.925003,-30.688709000000003,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Eastern Goldfields Superterrane
S0004348,J00276,28 Pit - SBS28,Openpit,Operating,South Kalgoorlie Operations,121.246201,-30.963989,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0004460,J02854,Goldstream,Openpit,Operating,Marda / Southern Cross,119.28058700000001,-30.202968,Au Ag,Precious metal,GOLD,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0004462,J02854,Cobra - Marda,Unspecified,Operating,Marda / Southern Cross,119.247803,-30.19342,Au Ag,Precious metal,GOLD,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0004468,J02854,King Brown - Marda,Openpit,Operating,Marda / Southern Cross,119.119377,-30.116279,Au Ag,Precious metal,GOLD,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0004505,J01703,Golden Delicious,Openpit,Operating,Sunrise Dam,122.45934199999999,-29.013648,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Eastern Goldfields Superterrane
S0004551,J00017,Great Fingall Openpit,Openpit,Operating,Cue Gold - Central Murchison,117.85805,-27.461047999999998,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",DAY DAWN,Youanmi Terrane
S0004578,J00725,Extension Cord,Openpit,Operating,Woodie Woodie (Mining Corridor) / ConsMin,121.24383600000002,-21.652707999999997,Mn,Steel alloy metal,MANGANESE ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Hamersley Basin
S0004791,J00082,Darlot Underground,Decline,Operating,Darlot,121.268898,-27.887528999999997,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",MT. MALCOLM,Eastern Goldfields Superterrane
S0004877,J00251,Santa,Decline,Operating,Randalls - Mt Monger,122.209736,-31.040615000000003,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BULONG,Eastern Goldfields Superterrane
S0004886,J00019,Janet Ivy,Openpit,Operating,Binduli,121.383328,-30.774466999999998,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0004927,J00017,Maid Marion - Meekatharra North,Openpit,Operating,Cue Gold - Central Murchison,118.5933,-26.46312,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",MEEKATHARRA,Youanmi Terrane
S0004954,J00358,Moonbeam,Openpit,Operating,Kundana - White Flag,121.243797,-30.7213,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Eastern Goldfields Superterrane
S0004988,J04242,Vivien,Openpit,Operating,Vivien,120.568522,-27.976476,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",LAWLERS,Eastern Goldfields Superterrane
S0004991,J00184,Atriedes - Karonie,Openpit,Operating,Aldiss - Karonie,122.559575,-31.065608,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",KURNALPI,Eastern Goldfields Superterrane
S0005001,J00571,Marillana Creek Central Mesa 1,Openpit,Operating,Marillana Creek - Yandi / BHPB,119.065498,-22.718639000000003,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0005030,J00251,Maxwells,Decline,Operating,Randalls - Mt Monger,122.19893200000001,-31.08101,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BULONG,Eastern Goldfields Superterrane
S0005040,J00480,Murrin North (PAN Production),Openpit,Operating,Murrin Murrin / Minara,121.8955,-28.747169,Ni Co,Steel alloy metal,NICKEL,"LAVERTON, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
S0005063,J02419,Otto Bore,Openpit,Operating,Thunderbox Gold,121.015082,-28.111005,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",LAWLERS,Eastern Goldfields Superterrane
S0005074,J00251,Cockeyed Bob Deeps,Decline,Operating,Randalls - Mt Monger,122.176786,-31.088521000000004,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BULONG,Eastern Goldfields Superterrane
S0005156,J00186,King of the Hills Underground,Decline,Operating,Tarmoola - King of the Hills,121.163002,-28.671459000000002,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",MT. MALCOLM,Eastern Goldfields Superterrane
S0005315,J02013,Gilbeys - Dalgaranga,Openpit,Operating,Dalgaranga - Gilbeys,117.265226,-27.846241,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",YALGOO M.F.,Yilgarn Craton granites
S0005322,J02016,Elverdton Dumps,Tailings storage facility,Operating,Elverdton Dumps,120.147935,-33.625027,Cu Au,Base metal,COPPER - LEAD - ZINC,"RAVENSTHORPE, SHIRE OF",PHILLIPS RIVER M.F.,Youanmi Terrane
S0005365,J01639,Bungarra,Openpit,Operating,North Laverton Gold,121.466839,-27.400147999999998,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",MT. MALCOLM,Eastern Goldfields Superterrane
S0005388,J04814,Cutters Ridge Main,Openpit,Operating,Mungari / Evolution,121.182302,-30.771702,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0005546,J00417,Plutonic Zone 19 and Zone 550 - Baltic,Decline,Operating,Plutonic Gold,119.442596,-25.293249,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Eastern Goldfields Superterrane
S0005627,J04253,Panther,Openpit,Operating,Jaurdi - Cammi's Creek,120.884697,-30.68709,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Eastern Goldfields Superterrane
S0005631,J02145,Hale-Bopp,Openpit,Operating,Ravensthorpe - First Quantum,120.400034,-33.666733,Ni Co FeOre Al Mg Ca Carb Cu Zn,Steel alloy metal,NICKEL,"RAVENSTHORPE, SHIRE OF",PHILLIPS RIVER M.F.,Youanmi Terrane
S0005786,J04814,White Foil,Openpit,Operating,Mungari / Evolution,121.250603,-30.773726,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0005837,J02013,Golden Wings,Openpit,Operating,Dalgaranga - Gilbeys,117.295898,-27.821172999999998,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",YALGOO M.F.,Yilgarn Craton granites
S0005841,J00082,Centenary - Oval,Decline,Operating,Darlot,121.28576899999999,-27.886146000000004,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",MT. MALCOLM,Eastern Goldfields Superterrane
S0005842,J00098,New Holland South Underground,Decline,Operating,Agnew - Emu,120.497378,-27.985018,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",LAWLERS,Yilgarn Craton
S0005907,J02197,Granny Venn,Openpit,Operating,East Menzies Gold,121.091797,-29.664061,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",MENZIES,Eastern Goldfields Superterrane
S0005909,J02624,Bulletin Underground,Decline,Operating,Matilda,120.246696,-26.61145,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0006416,J00292,Federal,Openpit,Operating,Paddington - Mt Pleasant,121.4133,-30.412621,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BROAD ARROW M.F.,Yilgarn Craton granites
S0006418,J00017,Lady Rosie,Openpit,Operating,Cue Gold - Central Murchison,117.801355,-27.395183000000003,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0006420,J00685,Hope Downs 1 Flat Top,Openpit,Operating,Hope Downs Joint Venture,119.11796399999999,-22.959206,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0006435,J00358,Arctic Zone,Openpit,Operating,Kundana - White Flag,121.220299,-30.693701,Au,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Eastern Goldfields Superterrane
S0006486,J00292,Porphyry - Ora Banda,Openpit,Operating,Paddington - Mt Pleasant,121.0233,-30.49255,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Eastern Goldfields Superterrane
S0006504,J00009,Rosemont,Openpit,Operating,Duketon / Regis Resources,122.27453,-27.838984999999997,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Eastern Goldfields Superterrane
S0006553,J02267,Klondyke,Openpit,Operating,Warrawoona Gold / Calidus,119.892303,-21.33811,Au Ag,Precious metal,GOLD,"EAST PILBARA, SHIRE OF",MARBLE BAR,Warrawoona  Large Igneous Province
S0006568,J00292,Jakarta,Openpit,Operating,Paddington - Mt Pleasant,121.40191200000001,-30.42485,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BROAD ARROW M.F.,Yilgarn Craton granites
S0006569,J00009,Anchor - Zeta,Openpit,Under Development,Duketon / Regis Resources,122.34753,-27.672218,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Burtville Terrane
S0006570,J00019,Fort William,Openpit,Operating,Binduli,121.384102,-30.788719,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0006621,J01703,Sunrise Dam Underground,Decline,Operating,Sunrise Dam,122.419353,-29.079404999999998,Au Ag As,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
