SITE_CODE,PROJ_CODE,TITLE,SUB_TYPE,STAGE,PROJECT_TITLE,LONGITUDE,LATITUDE,COMMODITIES,COMMODITY_GROUP_NAME,TARGET_GROUP_NAME,LGA_NAME,DISTRICT_NAME,TECTONIC_UNIT
S0006640,J02285,Mt Marion North Pit 1 (N01),Openpit,Operating,Mt Marion Lithium,121.461471,-31.073596999999996,Li Ta Mica Spd Li2O,Speciality metal,TIN - TANTALUM - LITHIUM,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0006651,J00417,Plutonic Zone 124,Decline,Operating,Plutonic Gold,119.442299,-25.30196,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Yilgarn Craton granites
S0006652,J00417,Plutonic Northwest,Decline,Operating,Plutonic Gold,119.438004,-25.314529,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Eastern Goldfields Superterrane
S0006668,J01339,The Mount,Decline,Operating,The Mount,121.56947,-31.528304,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0006685,J02145,Shoemaker - Levy,Openpit,Operating,Ravensthorpe - First Quantum,120.325452,-33.576415999999995,Ni Co FeOre Al Mg Ca Carb Cu Zn,Steel alloy metal,NICKEL,"RAVENSTHORPE, SHIRE OF",PHILLIPS RIVER M.F.,Youanmi Terrane
S0006687,J02854,Golden Orb,Openpit,Operating,Marda / Southern Cross,119.18229699999999,-30.285641,Au Ag,Precious metal,GOLD,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0006727,J00178,Beta Hunt Surface Gold,Openpit,Operating,Kambalda - St Ives,121.696799,-31.246434000000004,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0006746,J00109,Starlight Underground,Decline,Operating,Fortnum,118.358498,-25.321899,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Bryah Basin
S0009463,J02851,Regal - Boorara,Openpit,Operating,Boorara / Horizon,121.638346,-30.799028999999997,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0016736,J00156,Milky Way,Openpit,Operating,Mt Magnet,117.78888700000002,-28.053321999999998,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",MT. MAGNET,Youanmi Terrane
S0017008,J04090,Greenbushes TSF1,Tailings storage facility,Operating,Greenbushes Lithium,116.060204,-33.877041,Ta Li Sn,Speciality metal,TIN - TANTALUM - LITHIUM,"BRIDGETOWN-GREENBUSHES, SHIRE OF",GREENBUSHES M.F.,South West Terrane
S0017129,J01718,Pegasus - Kundana East,Decline,Operating,Kundana East,121.256852,-30.737971999999996,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0018722,J00571,Marillana Creek Western Mesa 1,Openpit,Operating,Marillana Creek - Yandi / BHPB,119.000198,-22.715598999999997,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0018747,J02419,Thunderbox Zone C,Openpit,Operating,Thunderbox Gold,121.007181,-28.190531,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",LAWLERS,Eastern Goldfields Superterrane
S0018779,J00276,Bakers Flat - Tarranto,Openpit,Operating,South Kalgoorlie Operations,121.26870500000001,-30.969423,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0018836,J00017,Fender,Openpit,Operating,Cue Gold - Central Murchison,117.63539899999999,-27.3442,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0018874,J00527,Amity,Decline,Operating,Golden Grove,116.964949,-28.776882,Cu Au Zn Ag Pb,Base metal,COPPER - LEAD - ZINC,"YALGOO, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0018875,J00527,Catalpa,Decline,Operating,Golden Grove,116.959301,-28.767751,Cu Au Zn Pb Ag,Base metal,COPPER - LEAD - ZINC,"YALGOO, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0018909,J05596,Kailis,Openpit,Operating,Kailis,121.288398,-28.840312,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",MT. MALCOLM,Yilgarn Craton granites
S0019030,J02247,Cosmos Deeps,Decline,Under Development,Cosmos,120.575875,-27.596973,Ni Cu Co Pt Pd,Steel alloy metal,NICKEL,"LEONORA, SHIRE OF",LAWLERS,Yilgarn Craton
S0019054,J00559,Mt Jackson J1 West (Stages 1-5),Openpit,Operating,Koolyanobbing Iron,119.16326699999999,-30.222323,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0019060,J00559,Windarling W1 East,Openpit,Operating,Koolyanobbing Iron,119.26669,-30.011967,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0019062,J00559,Windarling W3,Openpit,Operating,Koolyanobbing Iron,119.289272,-30.012375,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0019084,J00098,Waroonga Underground,Decline,Operating,Agnew - Emu,120.505798,-28.004499,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",LAWLERS,Yilgarn Craton
S0019222,J03930,Paraburdoo 4 West,Openpit,Operating,Paraburdoo / Rio Tinto,117.579201,-23.228270000000002,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0019223,J03930,Paraburdoo 32 East,Openpit,Operating,Paraburdoo / Rio Tinto,117.682198,-23.253071,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0019224,J03930,Paraburdoo 39 East,Openpit,Operating,Paraburdoo / Rio Tinto,117.7052,-23.25864,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0019225,J03930,Paraburdoo 37 East,Openpit,Operating,Paraburdoo / Rio Tinto,117.694,-23.26259,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0019226,J03930,Paraburdoo 42 East,Openpit,Operating,Paraburdoo / Rio Tinto,117.7071,-23.26511,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0019228,J03928,Tom Price Section 6 Pit,Openpit,Operating,Tom Price / Rio Tinto,117.75560300000001,-22.773079,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0019230,J03928,Tom Price Section 7 East 2,Openpit,Operating,Tom Price / Rio Tinto,117.725098,-22.7684,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0019283,J03930,Paraburdoo 4 East (Main Pit),Openpit,Operating,Paraburdoo / Rio Tinto,117.60140200000001,-23.235149,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0019285,J03932,Nammuldi Lens B,Openpit,Operating,Brockman 2 - Nammuldi - Silvergrass - Homestead / Rio Tinto,117.330399,-22.425831,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0019288,J03932,Nammuldi Lens D,Openpit,Operating,Brockman 2 - Nammuldi - Silvergrass - Homestead / Rio Tinto,117.354897,-22.410431,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0019300,J02889,Delta - Roy Hill,Openpit,Operating,Roy Hill Iron Ore,119.972073,-22.470768,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0019420,J04020,Deep South - South Laverton Pit,Openpit,Operating,Deep South - Safari Bore,122.54842,-29.546148,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
S0019514,J01726,Barton Main - Westside,Decline,Operating,Jundee - Nimary,120.60410300000001,-26.372549,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0019517,J00444,Bald Hill Central (South),Openpit,Operating,Bald Hill,122.17793200000001,-31.52314,Li Ta,Speciality metal,TIN - TANTALUM - LITHIUM,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0019534,J02624,Williamson Pit,Openpit,Operating,Matilda,120.31798700000002,-26.773502,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0019550,J00156,Shannon,Openpit,Operating,Mt Magnet,117.78341,-28.060205,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",MT. MAGNET,Youanmi Terrane
S0019619,J01508,Rowdies,Openpit,Operating,Halls Creek - Lamboo Gold,127.353958,-18.419041,Au Ag,Precious metal,GOLD,"HALLS CREEK, SHIRE OF",KIMBERLEY M.F.,Sally Downs Supersuite
S0019624,J00417,Plutonic East,Decline,Operating,Plutonic Gold,119.446404,-25.306708999999998,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Eastern Goldfields Superterrane
S0019642,J00186,Tarmoola North,Openpit,Operating,Tarmoola - King of the Hills,121.16606599999999,-28.663856,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",MT. MALCOLM,Eastern Goldfields Superterrane
S0019675,J00357,Greenfinch - Westonia,Openpit,Operating,Edna May - Westonia,118.689849,-31.288290999999997,Au Ag,Precious metal,GOLD,"WESTONIA, SHIRE OF",YILGARN M.F.,Yilgarn Craton granites
S0019710,J01718,Raleigh Underground,Decline,Operating,Kundana East,121.243599,-30.72757,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Eastern Goldfields Superterrane
S0019751,J00725,Chris D,Openpit,Operating,Woodie Woodie (Mining Corridor) / ConsMin,121.247293,-21.603578,Mn,Steel alloy metal,MANGANESE ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Carawine Sub-basin
S0019779,J01726,Invicta - Deakin,Decline,Operating,Jundee - Nimary,120.5886,-26.3615,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0019821,J00656,Savannah Decline Portal,Decline,Operating,Savannah Nickel,128.027695,-17.3526,Ni Cu Co,Steel alloy metal,NICKEL,"HALLS CREEK, SHIRE OF",KIMBERLEY M.F.,"Lamboo Province, Central Zone"
S0019961,J00017,City of Chester Main,Openpit,Operating,Cue Gold - Central Murchison,117.7938,-27.335859000000003,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0020088,J00706,West Angelas Deposit A - West Pit North,Openpit,Operating,West Angelas,118.750099,-23.176769,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020116,J00292,Homestead - Mt Pleasant,Openpit,Operating,Paddington - Mt Pleasant,121.230797,-30.541240999999996,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BROAD ARROW M.F.,Eastern Goldfields Superterrane
S0020197,J02723,Tropicana,Openpit,Operating,Tropicana,124.55390200000001,-29.24608,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",MT. MORGANS,Tropicana Zone
S0020268,J00527,Hougoumont,Decline,Operating,Golden Grove,116.963017,-28.774319000000002,Zn Cu Pb Ag Au,Base metal,COPPER - LEAD - ZINC,"YALGOO, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0020269,J00527,Ethel,Decline,Operating,Golden Grove,116.96008300000001,-28.769453000000002,Zn Au Cu Pb Ag,Base metal,COPPER - LEAD - ZINC,"YALGOO, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0020270,J00527,Xantho,Decline,Operating,Golden Grove,116.95315,-28.775338,Zn Au,Base metal,COPPER - LEAD - ZINC,"YALGOO, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0020355,J00706,West Angelas Deposit A - Centre Pit North,Openpit,Operating,West Angelas,118.784599,-23.18494,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020371,J00732,Junction Central - Hairpin,Openpit,Operating,Yandicoogina / HI-Yandi,119.235001,-22.755171,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020372,J00732,Junction Central - Water Stand,Openpit,Operating,Yandicoogina / HI-Yandi,119.23920600000001,-22.781833,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020373,J00732,Junction Southeast (JSE),Openpit,Operating,Yandicoogina / HI-Yandi,119.26080300000001,-22.795231,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020380,J00134,Wallaby Underground,Decline,Operating,Granny Smith,122.305117,-28.852142999999998,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Yilgarn Craton granites
S0020417,J00009,Anchor North,Openpit,Operating,Duketon / Regis Resources,122.34815900000001,-27.665145000000003,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Burtville Terrane
S0020558,J03928,Tom Price North West,Openpit,Operating,Tom Price / Rio Tinto,117.740196,-22.743660000000002,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020560,J03928,Tom Price Southern Ridge,Openpit,Operating,Tom Price / Rio Tinto,117.752701,-22.761169,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020561,J03928,Tom Price Synclines,Openpit,Operating,Tom Price / Rio Tinto,117.762497,-22.76313,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020563,J03928,Tom Price South East Prong,Openpit,Operating,Tom Price / Rio Tinto,117.784433,-22.775931,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020577,J03929,Marandoo Centre Pit,Openpit,Operating,Marandoo / Rio Tinto,118.139999,-22.64666,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020580,J03929,Marandoo South West Extension Pit,Openpit,Operating,Marandoo / Rio Tinto,118.118154,-22.640029000000002,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020581,J03929,Marandoo Tail Pit,Openpit,Operating,Marandoo / Rio Tinto,118.152199,-22.651699,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020592,J00576,MAC - Deposit C East Pit,Openpit,Operating,Mining Area C,118.98685400000001,-22.929374,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0020736,J00559,Koolyanobbing F3,Openpit,Operating,Koolyanobbing Iron,119.613147,-30.876472999999997,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0020737,J00559,Koolyanobbing F2,Openpit,Operating,Koolyanobbing Iron,119.607697,-30.872431,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0020742,J02815,Karara - Blue Hills Magnetite,Openpit,Operating,Karara - Blue Hills / Gindalbie,116.774427,-29.187544,Fe Mag,Iron,IRON ORE,"PERENJORI, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0020968,J04801,Battler,Openpit,Operating,Battler / IMD,119.389597,-31.346359999999997,Au Ag,Precious metal,GOLD,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0020981,J00728,Koolan Main,Openpit,Operating,Koolan Island,123.738098,-16.133029999999998,Fe,Iron,IRON ORE,"DERBY/WEST KIMBERLEY, SHIRE OF",WEST KIMBERLEY M.F.,Kimberley Basin
S0021008,J00152,Trident - Higginsville,Decline,Operating,Higginsville,121.7313,-31.72505,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0021101,J00480,Murrin South (PAS Production),Openpit,Operating,Murrin Murrin / Minara,121.783997,-28.954829999999998,Ni Co,Steel alloy metal,NICKEL,"LEONORA, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
S0021183,J00481,Channar Southern Detritals,Openpit,Operating,Channar,117.846121,-23.318363,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0021265,J01407,Eyre,Openpit,Operating,East Pilbara Iron Ore / FMG,119.849593,-22.379427,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0021282,J00757,Flying Fox New Boxcut / Western Areas,Decline,Operating,Forrestania Nickel / Western Areas,119.695596,-32.421177,Ni,Steel alloy metal,NICKEL,"KONDININ, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0021378,J00573,Wheelarra 3 East,Openpit,Operating,Jimblebar-Wheelarra-Hashimoto / BHPB,120.115303,-23.373010999999998,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",PEAK HILL M.F.,Hamersley Basin
S0021415,J00571,Marillana Creek Western Mesa 4,Openpit,Operating,Marillana Creek - Yandi / BHPB,119.023697,-22.732599,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0021416,J00571,Marillana Creek Western Mesa 5,Openpit,Under Development,Marillana Creek - Yandi / BHPB,119.048599,-22.7293,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0021419,J00571,Marillana Creek Eastern Mesa 1,Openpit,Operating,Marillana Creek - Yandi / BHPB,119.098701,-22.73716,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0021420,J00571,Marillana Creek Eastern Mesa 3,Openpit,Operating,Marillana Creek - Yandi / BHPB,119.12640400000001,-22.75844,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0021422,J00571,Marillana Creek Eastern Mesa 5,Openpit,Operating,Marillana Creek - Yandi / BHPB,119.134499,-22.764120000000002,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0021423,J00571,Marillana Creek Eastern Mesa 6,Openpit,Operating,Marillana Creek - Yandi / BHPB,119.138397,-22.768881,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0021516,J02285,Mt Marion North Pit 2,Openpit,Operating,Mt Marion Lithium,121.461148,-31.070905,Li Li2O Ta Mica,Speciality metal,TIN - TANTALUM - LITHIUM,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0021532,J02624,Golden Age Underground,Decline,Operating,Matilda,120.246696,-26.620331,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0021542,J00102,Fimiston Superpit,Openpit,Operating,Golden Mile / KCGM,121.50352,-30.777971,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0021606,J03930,Paraburdoo 24 East,Openpit,Operating,Paraburdoo / Rio Tinto,117.652603,-23.256321,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0021718,J00226,Marvel Loch Underground,Decline,Operating,Marvel Loch - Southern Cross,119.492599,-31.464569,Au Ag,Precious metal,GOLD,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0021723,J00056,Scotia Central,Openpit,Operating,Central Norseman,121.791496,-32.47422,Au,Precious metal,GOLD,"DUNDAS, SHIRE OF",DUNDAS M.F.,"Northern Foreland, Albany-Fraser Orogen"
S0021820,J03041,Joyners Find - JWD,Openpit,Operating,Wiluna West Iron,119.95463899999999,-26.791821000000002,Fe,Iron,IRON ORE,"WILUNA, SHIRE OF",WILUNA,Youanmi Terrane
S0021837,J02780,Rose Dam South,Openpit,Operating,Rose Dam,121.27655,-30.520962,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BROAD ARROW M.F.,Eastern Goldfields Superterrane
S0021890,J02789,Cassini,Decline,Operating,Widgiemooltha Nickel / Mincor,121.621101,-31.700939,Ni Cu Co,Steel alloy metal,NICKEL,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0022015,J03122,Phils Creek - Three Sisters CID,Openpit,Operating,Phils Creek / PMI,119.187809,-22.737048,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0022042,J00757,T5 - Flying Fox Underground,Decline,Operating,Forrestania Nickel / Western Areas,119.689003,-32.417782,Ni Cu Co,Steel alloy metal,NICKEL,"KONDININ, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0022158,J03931,Brockman 4 - Pit 3 East,Openpit,Operating,Brockman 4 Area / Rio Tinto,117.229616,-22.596942000000002,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0022159,J03931,Brockman 4 - Pit 2 Interim,Openpit,Operating,Brockman 4 Area / Rio Tinto,117.178072,-22.609482999999997,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0022230,J03932,Brockman 2 - Pit 7 (Detritals),Openpit,Operating,Brockman 2 - Nammuldi - Silvergrass - Homestead / Rio Tinto,117.36930100000001,-22.441111,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0022265,J03673,Split Rock,Openpit,Operating,Sanjiv Ridge,119.66613500000001,-21.473689999999998,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Gorge Creek Basin
S0022447,J00009,Dogbolter North and South,Openpit,Operating,Duketon / Regis Resources,122.34266699999999,-27.724041999999997,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Burtville Terrane
S0022458,J01726,Vause Laterite,Openpit,Operating,Jundee - Nimary,120.816002,-26.61158,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0022532,J00753,Cardo Bore East,Openpit,Under Development,West Pilbara - Red Hill / API,116.22877,-22.193978,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",ASHBURTON M.F.,Ashburton Basin
S0022539,J00152,Aquarius - Higginsville,Decline,Under Development,Higginsville,121.728206,-31.755167,Au,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0022686,J03041,C4 - Wiluna West,Openpit,Operating,Wiluna West Iron,119.937302,-26.680360999999998,Fe,Iron,IRON ORE,"WILUNA, SHIRE OF",WILUNA,Youanmi Terrane
