SITE_CODE,PROJ_CODE,TITLE,SUB_TYPE,STAGE,PROJECT_TITLE,LONGITUDE,LATITUDE,COMMODITIES,COMMODITY_GROUP_NAME,TARGET_GROUP_NAME,LGA_NAME,DISTRICT_NAME,TECTONIC_UNIT
S0022743,J02723,Havana,Openpit,Operating,Tropicana,124.5401,-29.263359,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",MT. MORGANS,Tropicana Zone
S0022812,J03312,Paulsens East Main Pit,Openpit,Operating,Paulsens East Iron,116.33695900000001,-22.562845000000003,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Ashburton Basin
S0022821,J03313,North Marra Mamba East Pits 1-4,Openpit,Under Development,Wonmunna Iron,119.074177,-23.127015,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,South Pilbara Sub-basin
S0022842,J00753,Cardo Bore North West,Openpit,Under Development,West Pilbara - Red Hill / API,116.21350100000001,-22.148736,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",ASHBURTON M.F.,Turee Creek Basin
S0022843,J00753,Kens Bore,Openpit,Under Development,West Pilbara - Red Hill / API,116.19579399999999,-22.055688,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",ASHBURTON M.F.,Turee Creek Basin
S0022929,J01508,Wagtail North,Decline,Operating,Halls Creek - Lamboo Gold,127.353798,-18.421173,Au Ag,Precious metal,GOLD,"HALLS CREEK, SHIRE OF",KIMBERLEY M.F.,Sally Downs Supersuite
S0022974,J01726,Julius - Yandal,Openpit,Operating,Jundee - Nimary,120.948631,-26.763126,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0023052,J01407,Kangaroo - Main Break - Cloudbreak,Openpit,Operating,East Pilbara Iron Ore / FMG,119.26039899999999,-22.285521,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",MARBLE BAR,Hamersley Basin
S0023105,J05539,Iron Ridge,Openpit,Operating,Iron Ridge,117.684502,-26.943939,Fe TiO2 Mn,Iron,IRON ORE,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0023166,J00026,Wandoo North,Openpit,Operating,Boddington Gold,116.3419,-32.741345,Au Cu As Bi,Precious metal,GOLD,"BODDINGTON, SHIRE OF",SOUTH WEST M.F.,South West Terrane
S0023206,J04814,Frogs Leg Underground,Decline,Operating,Mungari / Evolution,121.270103,-30.76158,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0023219,J00753,Cochrane,Openpit,Under Development,West Pilbara - Red Hill / API,116.13245900000001,-21.921578,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",ASHBURTON M.F.,Ashburton Basin
S0023220,J00753,Jewel CID,Openpit,Under Development,West Pilbara - Red Hill / API,116.138186,-21.935159,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",ASHBURTON M.F.,Ashburton Basin
S0023281,J03436,Eliwana West End,Openpit,Operating,Western Hub / FMG,116.830554,-22.493686999999998,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0023347,J02673,Mungada East Extension,Openpit,Operating,Koolanooka & Blue Hills - Mungada / Sinosteel,116.888651,-29.140225,Fe,Iron,IRON ORE,"PERENJORI, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0023498,J00757,Lounge Lizard Nickel Underground,Decline,Operating,Forrestania Nickel / Western Areas,119.69219,-32.425579,Ni,Steel alloy metal,NICKEL,"KONDININ, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0023551,J00753,Catho Well North Pits,Openpit,Under Development,West Pilbara - Red Hill / API,116.24486,-22.380591,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",ASHBURTON M.F.,Ashburton Basin
S0023552,J00753,Trinity Bore Iron,Openpit,Under Development,West Pilbara - Red Hill / API,116.33666200000002,-22.354352,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Ashburton Basin
S0023559,J01646,Kings-Solomon,Openpit,Operating,Solomon - Greater Solomon,117.869826,-22.159468,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0023569,J03500,Mt Caudan Central Open Pit,Openpit,Operating,Parker Range - Mt Caudan Iron,119.555621,-31.614569,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0023644,J01646,Firetail North,Openpit,Operating,Solomon - Greater Solomon,117.925752,-22.117679000000003,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0028079,J04512,Monster,Openpit,Operating,Pilgangoora / Pilbara Minerals,118.91520200000001,-21.020961,Li Ta Sn,Speciality metal,TIN - TANTALUM - LITHIUM,"EAST PILBARA, SHIRE OF",MARBLE BAR,Kelly Large Igneous Province
S0029437,J00009,Rosemont North,Openpit,Operating,Duketon / Regis Resources,122.268224,-27.831212,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Eastern Goldfields Superterrane
S0032004,J00753,Kens Bore East,Openpit,Under Development,West Pilbara - Red Hill / API,116.22188200000001,-22.076233,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",ASHBURTON M.F.,Turee Creek Basin
S0032945,J00017,South Victory North 2,Openpit,Operating,Cue Gold - Central Murchison,117.801533,-27.403089,Au,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0222904,J03929,Marandoo MMP2 Pit,Openpit,Operating,Marandoo / Rio Tinto,118.167892,-22.649534,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0222918,J00685,Coondiner HD4 Central,Openpit,Operating,Hope Downs Joint Venture,119.53912,-23.133013000000002,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0222919,J00685,Coondiner HD4 South,Openpit,Operating,Hope Downs Joint Venture,119.519623,-23.146805,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0222920,J00685,Coondiner HD4 West,Openpit,Operating,Hope Downs Joint Venture,119.50403600000001,-23.136219,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0223012,J00009,Petra,Openpit,Operating,Duketon / Regis Resources,122.257176,-27.686151000000002,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Burtville Terrane
S0223250,J00019,Fort Scott,Openpit,Operating,Binduli,121.37841200000001,-30.781146999999997,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0223403,J03641,Fender - Mt Webber,Openpit,Operating,Mt Webber ,119.29855,-21.543976,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Sulphur Springs Large Igneous Province
S0223445,J01718,Rubicon-Hornet Underground Portal,Decline,Operating,Kundana East,121.260602,-30.744034999999997,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0223460,J01287,Bentley,Decline,Operating,Teutonic Bore - Jaguar,121.169987,-28.483949,Zn Cu Ag Au Pb,Base metal,COPPER - LEAD - ZINC,"LEONORA, SHIRE OF",MT. MALCOLM,Eastern Goldfields Superterrane
S0223550,J00156,Water Tank Hill Underground,Shaft,Operating,Mt Magnet,117.829995,-28.064740999999998,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",MT. MAGNET,Youanmi Terrane
S0223594,J00178,Cave Rocks Underground,Decline,Operating,Kambalda - St Ives,121.55771499999999,-31.209795,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0223601,J04392,Sandtrax - Prancer,Openpit,Under Development,Miralga Creek,119.188902,-21.111396,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Gorge Creek Basin
S0223629,J03313,Central Marra Mamba,Openpit,Operating,Wonmunna Iron,119.00319499999999,-23.14472,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,South Pilbara Sub-basin
S0223630,J03313,South Marra Mamba East,Openpit,Under Development,Wonmunna Iron,118.991075,-23.164236,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,South Pilbara Sub-basin
S0223643,J03641,Daltons-Gibson,Openpit,Operating,Mt Webber ,119.30848799999998,-21.530189,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Sulphur Springs Large Igneous Province
S0223837,J01646,Queens,Openpit,Operating,Solomon - Greater Solomon,117.769485,-22.128667,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0223838,J01646,Trinity - Solomon,Openpit,Operating,Solomon - Greater Solomon,117.846853,-22.122345000000003,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0223927,J00178,Hamlet Underground / St Ives,Decline,Operating,Kambalda - St Ives,121.81216200000001,-31.400095,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0224018,J03263,Conductor 1,Decline,Operating,DeGrussa - Monty,119.325799,-25.540098,Cu Au Ag,Base metal,COPPER - LEAD - ZINC,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Bryah Basin
S0224078,J03769,Pertha May,Openpit,Operating,Pertha M,118.65181000000001,-31.275178999999998,Au Ag,Precious metal,GOLD,"WESTONIA, SHIRE OF",YILGARN M.F.,South West Terrane
S0224200,J01646,Firetail South,Openpit,Operating,Solomon - Greater Solomon,117.91799999999999,-22.141,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0224327,J00094,Maingays,Openpit,Operating,Porphyry - Northern Operations,122.28193300000001,-29.783519000000002,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",YERILLA,Yilgarn Craton granites
S0224334,J04019,Red October Underground,Decline,Operating,Red October,122.413546,-29.217297,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
S0224380,J03682,Iron Valley Stage 1,Openpit,Operating,Iron Valley,119.312614,-22.731714,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0224389,J03263,Conductor 4,Decline,Under Development,DeGrussa - Monty,119.328832,-25.542653,Cu Au Ag,Base metal,COPPER - LEAD - ZINC,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Bryah Basin
S0224441,J03488,Bibra,Openpit,Operating,Karlawinda Gold,120.09588899999999,-23.765145,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Collier Basin
S0224513,J00009,Garden Well,Openpit,Operating,Duketon / Regis Resources,122.356001,-27.906395,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Burtville Terrane
S0224582,J00757,Spotted Quoll Main and North Underground,Decline,Operating,Forrestania Nickel / Western Areas,119.677774,-32.478151000000004,Ni Co,Steel alloy metal,NICKEL,"KONDININ, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0224627,J01407,Flinders - Christmas Creek,Openpit,Operating,East Pilbara Iron Ore / FMG,119.720226,-22.37121,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0224628,J01407,Mokare - Christmas Creek,Openpit,Operating,East Pilbara Iron Ore / FMG,119.76393999999999,-22.363306,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0224650,J00623,Mt Newman Orebody 18 East - Shovelanna Hill,Openpit,Operating,Newman / BHPB,120.057303,-23.320586,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",PEAK HILL M.F.,Hamersley Basin
S0224652,J00623,Mt Newman Orebody 25 - Pit 4,Openpit,Operating,Newman / BHPB,119.78435800000001,-23.332051,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",PEAK HILL M.F.,Hamersley Basin
S0224676,J00019,Navajo-Chief,Openpit,Operating,Binduli,121.39119,-30.823813,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0224705,J01287,Bentley Boxcut,Decline,Operating,Teutonic Bore - Jaguar,121.158546,-28.478071000000003,Zn Cu Ag Pb,Base metal,COPPER - LEAD - ZINC,"LEONORA, SHIRE OF",MT. MALCOLM,Eastern Goldfields Superterrane
S0224710,J00559,Deception / Cliffs,Openpit,Operating,Koolyanobbing Iron,119.28091599999999,-29.850399,Fe Hem,Iron,IRON ORE,"MENZIES, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0224716,J00181,Moonlight 58,Openpit,Operating,Kanowna - Golden Valley,121.60859099999999,-30.582426,Au,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",KANOWNA,Eastern Goldfields Superterrane
S0224836,J03644,North Star magnetite (Stage 2),Openpit,Under Development,Iron Bridge,119.05358799999999,-21.250187,Fe Mag,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Sulphur Springs Large Igneous Province
S0224896,J03263,Conductor 5,Decline,Under Development,DeGrussa - Monty,119.334778,-25.54084,Cu Au Ag,Base metal,COPPER - LEAD - ZINC,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Bryah Basin
S0224999,J00009,Tooheys Well,Openpit,Operating,Duketon / Regis Resources,122.368122,-27.939959,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Burtville Terrane
S0225139,J00017,Fender 700,Openpit,Operating,Cue Gold - Central Murchison,117.639568,-27.34181,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0225180,J00009,Moolart Well - Central Laterite,Openpit,Operating,Duketon / Regis Resources,122.34629199999999,-27.602195000000002,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Burtville Terrane
S0225287,J01726,Gateway Portal,Decline,Operating,Jundee - Nimary,120.589064,-26.381403999999996,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0225288,J01726,Gateway Underground,Decline,Operating,Jundee - Nimary,120.59346699999999,-26.385807,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Eastern Goldfields Superterrane
S0225404,J00733,Yanneri Ridge East,Openpit,Operating,Butcherbird - Yanneri Ridge,119.70545800000001,-24.408907,Mn MnOre,Steel alloy metal,MANGANESE ORE,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Collier Basin
S0225517,J00559,The Claw,Openpit,Operating,Koolyanobbing Iron,119.26768999999999,-29.857519,Fe,Iron,IRON ORE,"MENZIES, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0225706,J00573,Wheelarra 3 West,Openpit,Operating,Jimblebar-Wheelarra-Hashimoto / BHPB,120.106096,-23.373013,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",PEAK HILL M.F.,Hamersley Basin
S0225749,J03263,DeGrussa Underground,Decline,Operating,DeGrussa - Monty,119.328128,-25.54063,Cu Au Ag Zn Pd,Base metal,COPPER - LEAD - ZINC,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Bryah Basin
S0225753,J01407,Cocos - Cloud Break,Openpit,Operating,East Pilbara Iron Ore / FMG,119.501622,-22.343763,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0225754,J01407,Long - Cloud Break,Openpit,Operating,East Pilbara Iron Ore / FMG,119.46295400000001,-22.343211,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0225755,J01407,Baudin,Openpit,Operating,East Pilbara Iron Ore / FMG,119.862692,-22.380857000000002,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0225908,J03263,Monty Underground,Decline,Operating,DeGrussa - Monty,119.42993600000001,-25.550321,Cu Au Ag,Base metal,COPPER - LEAD - ZINC,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Bryah Basin
S0226006,J00017,Jims Find,Openpit,Operating,Cue Gold - Central Murchison,117.804395,-27.330648999999998,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0226035,J05577,Lord Byron Northwest,Openpit,Operating,Jasper Hills ,123.041614,-29.128452000000003,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",MT. MORGANS,Burtville Terrane
S0226036,J04137,Cue Victory Battery Sands,Tailings storage facility,Operating,Cue Victory / Cue Consolidated,117.911778,-27.410785999999998,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0226063,J00017,Fatts,Decline,Under Development,Cue Gold - Central Murchison,118.506607,-26.610688,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",MEEKATHARRA,Youanmi Terrane
S0226096,J02723,Havana South,Openpit,Operating,Tropicana,124.53612,-29.271361,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",MT. MORGANS,Tropicana Zone
S0229604,J04253,Cammi's Creek,Openpit,Operating,Jaurdi - Cammi's Creek,120.93938700000001,-30.730698999999998,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Yilgarn Craton granites
S0229634,J04167,Nova - Bollinger Underground,Decline,Operating,Nova-Bollinger,123.19241299999999,-31.819886,Ni Cu Co,Steel alloy metal,NICKEL,"DUNDAS, SHIRE OF",KURNALPI,Fraser Zone
S0229741,J02247,Odysseus South,Decline,Under Development,Cosmos,120.575875,-27.596973,Ni Cu Co Pt Pd,Steel alloy metal,NICKEL,"LEONORA, SHIRE OF",LAWLERS,Yilgarn Craton
S0229742,J02247,Odysseus North,Decline,Under Development,Cosmos,120.575875,-27.596973,Ni Cu Co Pt Pd,Steel alloy metal,NICKEL,"LEONORA, SHIRE OF",LAWLERS,Yilgarn Craton
S0229754,J02628,Long Underground,Decline,Operating,Kambalda / Mincor,121.683531,-31.18112,Ni Cu,Steel alloy metal,NICKEL,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0229858,J00338,Telfer West Dome Main,Openpit,Operating,Telfer / Newcrest,122.185071,-21.720133999999998,Au,Precious metal,GOLD,"EAST PILBARA, SHIRE OF",MARBLE BAR,Yeneena Basin
S0230026,J04664,Enterprise West - Paddington,Openpit,Operating,Ora Banda / Norton,121.07983600000001,-30.374883,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BROAD ARROW M.F.,Eastern Goldfields Superterrane
S0230111,J04167,Bollinger - Fraser Range Underground,Decline,Operating,Nova-Bollinger,123.19438600000001,-31.819888,Ni Cu Co,Steel alloy metal,NICKEL,"DUNDAS, SHIRE OF",KURNALPI,Fraser Zone
S0230299,J01407,Young,Openpit,Operating,East Pilbara Iron Ore / FMG,119.803081,-22.39782,Fe Mn,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0230357,J00440,Venus - Leinster,Decline,Operating,Leinster,120.705816,-27.813744,Ni,Steel alloy metal,NICKEL,"LEONORA, SHIRE OF",LAWLERS,Eastern Goldfields Superterrane
S0230393,J00685,Hope Downs 1 North West,Openpit,Operating,Hope Downs Joint Venture,119.09979299999999,-22.951863,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0230394,J00685,Hope Downs 1 North East 3,Openpit,Operating,Hope Downs Joint Venture,119.137386,-22.953708,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0230398,J00706,West Angelas Deposit A - Centre Pit South,Openpit,Operating,West Angelas,118.77569299999999,-23.190224,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0230405,J03928,Tom Price Section 6 South,Openpit,Operating,Tom Price / Rio Tinto,117.744875,-22.780179999999998,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0230406,J03928,Tom Price Section 7 Central 2,Openpit,Operating,Tom Price / Rio Tinto,117.718501,-22.767716,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0230408,J03929,Marandoo Tail Extension Pit,Openpit,Operating,Marandoo / Rio Tinto,118.17291200000001,-22.661082,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0230415,J04392,Miralga East-Comet Pit,Openpit,Operating,Miralga Creek,119.424783,-20.972158,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Gorge Creek Basin
S0230416,J03931,Brockman 4 - Pit 3 West,Openpit,Operating,Brockman 4 Area / Rio Tinto,117.20033899999999,-22.600088,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0230417,J03931,Brockman 4 - Pit 2 Final,Openpit,Operating,Brockman 4 Area / Rio Tinto,117.168049,-22.61351,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0230507,J00725,Vespa,Openpit,Operating,Woodie Woodie (Mining Corridor) / ConsMin,121.246725,-21.659567000000003,Mn,Steel alloy metal,MANGANESE ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Carawine Sub-basin
S0230566,J00725,Topvar,Openpit,Operating,Woodie Woodie (Mining Corridor) / ConsMin,121.23236499999999,-21.601489,Mn,Steel alloy metal,MANGANESE ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Wells Sub-basin
S0230572,J03682,Iron Valley Stage 2 / Pit N,Openpit,Operating,Iron Valley,119.31733999999999,-22.719704999999998,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0230607,J00178,Neptune / St Ives,Openpit,Operating,Kambalda - St Ives,121.74552,-31.300016999999997,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0230898,J04673,Gruyere,Openpit,Operating,Yamarna - Gruyere JV,123.84521299999999,-27.98443,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Yamarna Terrane
S0230957,J02851,Crown Jewel - Boorara,Openpit,Operating,Boorara / Horizon,121.64191399999999,-30.803859999999997,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0231031,J03673,Runway North,Openpit,Operating,Sanjiv Ridge,119.679253,-21.420504,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Gorge Creek Basin
