SITE_CODE,PROJ_CODE,TITLE,SUB_TYPE,STAGE,PROJECT_TITLE,LONGITUDE,LATITUDE,COMMODITIES,COMMODITY_GROUP_NAME,TARGET_GROUP_NAME,LGA_NAME,DISTRICT_NAME,TECTONIC_UNIT
S0231032,J03673,Shark Gully / Atlas,Openpit,Operating,Sanjiv Ridge,119.669611,-21.450806,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Gorge Creek Basin
S0231120,J00480,Murrin East (PAE Production),Openpit,Operating,Murrin Murrin / Minara,122.176121,-29.073484000000004,Ni Co,Steel alloy metal,NICKEL,"LEONORA, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
S0231209,J00444,Bald Hill Central Pit,Openpit,Operating,Bald Hill,122.176351,-31.51935,Li Ta,Speciality metal,TIN - TANTALUM - LITHIUM,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0231429,J00178,Invincible - St Ives,Openpit,Operating,Kambalda - St Ives,121.670718,-31.279914,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0231590,J04242,Vivien Underground,Decline,Operating,Vivien,120.568526,-27.976825,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",LAWLERS,Eastern Goldfields Superterrane
S0231635,J00609,Turner Syncline B1 Satellite,Openpit,Operating,Turner Syncline West,117.47246299999999,-22.67876,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0231666,J04137,Salisbury,Openpit,Operating,Cue Victory / Cue Consolidated,117.90297199999999,-27.396782,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0231765,J00656,Savannah North,Decline,Operating,Savannah Nickel,128.017007,-17.338410999999997,Ni Cu Co,Steel alloy metal,NICKEL,"HALLS CREEK, SHIRE OF",KIMBERLEY M.F.,"Lamboo Province, Central Zone"
S0231766,J02241,Karari Underground Main and Exploration Declines,Decline,Operating,Carosue Dam - Khartoum,122.35923400000001,-30.159173,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",KURNALPI,Eastern Goldfields Superterrane
S0232023,J04167,Nova-Bollinger Boxcut,Decline,Operating,Nova-Bollinger,123.174503,-31.812592,Ni Cu Co,Steel alloy metal,NICKEL,"DUNDAS, SHIRE OF",KURNALPI,Fraser Zone
S0232049,J00256,Heffernans Syenite,Openpit,Operating,Mt Morgans,122.21812299999999,-28.816153999999997,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
S0232079,J01508,Nicolsons Find Underground,Decline,Operating,Halls Creek - Lamboo Gold,127.356959,-18.409426,Au Ag,Precious metal,GOLD,"HALLS CREEK, SHIRE OF",KIMBERLEY M.F.,"Lamboo Province, Central Zone"
S0232120,J03313,North Marra Mamba West,Openpit,Operating,Wonmunna Iron,119.048777,-23.122646,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,South Pilbara Sub-basin
S0232136,J00358,Millennium,Decline,Operating,Kundana - White Flag,121.23781299999999,-30.707879,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Eastern Goldfields Superterrane
S0232283,J04154,Baloo,Openpit,Operating,Polar Bear Gold,121.866932,-31.801927000000003,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0232453,J02241,Whirling Dervish Underground,Decline,Operating,Carosue Dam - Khartoum,122.35773200000001,-30.141996999999996,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",YERILLA,Eastern Goldfields Superterrane
S0232461,J04020,Deep South - South Laverton Underground,Decline,Operating,Deep South - Safari Bore,122.54856299999999,-29.545809999999996,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
S0232472,J00559,Koolyanobbing F1,Openpit,Operating,Koolyanobbing Iron,119.604352,-30.869791999999997,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0232679,J04602,Corinthia Decline / Corinthian,Decline,Operating,Corinthia / Corinthian Mining,119.219675,-31.121409999999997,Au Ag,Precious metal,GOLD,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0232751,J02013,Gilbeys South,Openpit,Operating,Dalgaranga - Gilbeys,117.25726999999999,-27.852407,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0232834,J00753,Red Hill Creek West,Openpit,Under Development,West Pilbara - Red Hill / API,116.29281599999999,-22.077104000000002,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",ASHBURTON M.F.,Hamersley Basin
S0232873,J00559,Windarling W7 New,Openpit,Operating,Koolyanobbing Iron,119.245668,-30.006664,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0233083,J02889,Bravo - Roy Hill,Openpit,Operating,Roy Hill Iron Ore,119.92582900000001,-22.470314000000002,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0233084,J02889,Zulu - Roy Hill,Openpit,Operating,Roy Hill Iron Ore,119.896004,-22.443007,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0233202,J00009,Coopers,Openpit,Operating,Duketon / Regis Resources,122.34046799999999,-27.712101,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Burtville Terrane
S0233295,J00685,Baby Hope Central,Openpit,Operating,Hope Downs Joint Venture,119.05893400000001,-23.016613,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0233296,J00685,Baby Hope East,Openpit,Operating,Hope Downs Joint Venture,119.08741699999999,-23.013262,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0233297,J00685,Baby Hope West,Openpit,Operating,Hope Downs Joint Venture,119.039133,-23.017222,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0233303,J04512,Central - Far East,Openpit,Operating,Pilgangoora / Pilbara Minerals,118.90523,-21.05635,Li Ta,Speciality metal,TIN - TANTALUM - LITHIUM,"EAST PILBARA, SHIRE OF",MARBLE BAR,Kelly Large Igneous Province
S0233583,J00292,Tuart Underground Mine,Decline,Operating,Paddington - Mt Pleasant,121.224418,-30.527590999999997,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BROAD ARROW M.F.,Eastern Goldfields Superterrane
S0233701,J00009,Gloster,Openpit,Operating,Duketon / Regis Resources,122.074906,-27.564545000000003,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Eastern Goldfields Superterrane
S0233751,J00186,King of the Hills,Openpit,Operating,Tarmoola - King of the Hills,121.165902,-28.663594,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",MT. MALCOLM,Eastern Goldfields Superterrane
S0233804,J00417,Plutonic Underground,Decline,Operating,Plutonic Gold,119.446427,-25.318215,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Eastern Goldfields Superterrane
S0233907,J00559,Windarling W10,Openpit,Operating,Koolyanobbing Iron,119.259221,-30.011667,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0233932,J01073,Tampia North,Openpit,Operating,Tampia,118.451651,-32.161676,Au Ag,Precious metal,GOLD,"NAREMBEEN, SHIRE OF",SOUTH WEST M.F.,Yilgarn Craton granites
S0233969,J02889,Echo - Roy Hill,Openpit,Operating,Roy Hill Iron Ore,119.959538,-22.494660999999997,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0233970,J02889,Golf - Roy Hill,Openpit,Operating,Roy Hill Iron Ore,119.984053,-22.517948999999998,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0234014,J00009,Erlistoun,Openpit,Operating,Duketon / Regis Resources,122.33803200000001,-27.972801,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Burtville Terrane
S0234095,J04872,Earl Grey Lithium Mine Pit,Openpit,Operating,Mt Holland Lithium / Wesfarmers & SQM,119.747955,-32.092642,Li,Speciality metal,TIN - TANTALUM - LITHIUM,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0234177,J00178,Delta Island South,Openpit,Operating,Kambalda - St Ives,121.72293300000001,-31.293577000000003,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0234229,J01519,Geko,Openpit,Operating,Bullabulling North,120.90184599999999,-30.862375,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0234331,J04930,Beta Hunt Underground Gold,Decline,Operating,Kambalda Gold / RNC,121.68994199999999,-31.242538,Au Ag Ni,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0234347,J03820,Pilgangoora (C1 E1 N1 S1),Openpit,Operating,Altura Lithium Project / Pilgangoora ,118.90166,-21.072835,Li Ta,Speciality metal,TIN - TANTALUM - LITHIUM,"EAST PILBARA, SHIRE OF",MARBLE BAR,Soanesville Basin
S0234349,J00256,Ganymede,Openpit,Operating,Mt Morgans,122.215226,-28.819435,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
S0234463,J00178,Invincible North,Openpit,Under Development,Kambalda - St Ives,121.662842,-31.272609999999997,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Yilgarn Craton
S0234466,J00178,Invincible Underground,Decline,Operating,Kambalda - St Ives,121.673399,-31.283042,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0234476,J00147,Deflector Underground,Decline,Operating,Deflector,116.37944099999999,-28.668992,Au Cu Ag,Precious metal,GOLD,"YALGOO, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0234492,J00017,Coventry,Openpit,Operating,Cue Gold - Central Murchison,117.801546,-27.33786,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0234537,J01407,Cloudbreak - Abrolhos,Openpit,Operating,East Pilbara Iron Ore / FMG,119.323753,-22.268512,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",MARBLE BAR,Hamersley Basin
S0234538,J00292,Porphyry West 1,Openpit,Operating,Paddington - Mt Pleasant,121.01779599999999,-30.491992,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Eastern Goldfields Superterrane
S0234755,J03436,Eliwana Westside,Openpit,Operating,Western Hub / FMG,116.868871,-22.492957999999998,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0234796,J04143,Grants Hill,Openpit,Operating,Beatons Creek JV,120.095102,-21.87955,Au Ag,Precious metal,GOLD,"EAST PILBARA, SHIRE OF",NULLAGINE,Northeast Pilbara Sub-basin
S0234904,J04253,Lost Dog,Openpit,Operating,Jaurdi - Cammi's Creek,120.949716,-30.730951,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Yilgarn Craton granites
S0234928,J03673,Runway South,Openpit,Operating,Sanjiv Ridge,119.67979299999999,-21.423504,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Gorge Creek Basin
S0234948,J02013,Sly Fox,Openpit,Operating,Dalgaranga - Gilbeys,117.264955,-27.854190000000003,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0235123,J00576,MAC - Deposit F West,Openpit,Operating,Mining Area C,118.84763899999999,-22.941503,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0235124,J00576,MAC - Deposit E West Pit,Openpit,Operating,Mining Area C,118.87589399999999,-22.933634,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0235993,J02889,Sierra - Roy Hill,Openpit,Operating,Roy Hill Iron Ore,120.01151999999999,-22.557215,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0236189,J02419,Thunderbox Underground,Decline,Operating,Thunderbox Gold,121.00728500000001,-28.196004,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",LAWLERS,Eastern Goldfields Superterrane
S0236214,J01646,Frederick West,Openpit,Under Development,Solomon - Greater Solomon,117.87746000000001,-22.227412,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0236215,J01646,Frederick East,Openpit,Under Development,Solomon - Greater Solomon,117.894904,-22.227627,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",WEST PILBARA M.F.,Hamersley Basin
S0236281,J02285,Mt Marion North Pit 6,Openpit,Operating,Mt Marion Lithium,121.460075,-31.077409000000003,Li Ta Mica Spd,Speciality metal,TIN - TANTALUM - LITHIUM,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0236326,J01508,Wagtail North Underground,Decline,Operating,Halls Creek - Lamboo Gold,127.353669,-18.421151000000002,Au Ag,Precious metal,GOLD,"HALLS CREEK, SHIRE OF",KIMBERLEY M.F.,Sally Downs Supersuite
S0236327,J01508,Wagtail South Underground,Decline,Operating,Halls Creek - Lamboo Gold,127.35356200000001,-18.424726999999997,Au Ag,Precious metal,GOLD,"HALLS CREEK, SHIRE OF",KIMBERLEY M.F.,"Lamboo Province, Central Zone"
S0236361,J01726,Ramone,Openpit,Operating,Jundee - Nimary,120.84698600000002,-26.559088,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Yilgarn Craton granites
S0236468,J00184,Karonie Main Zone South,Openpit,Operating,Aldiss - Karonie,122.560074,-31.03926,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",KURNALPI,Eastern Goldfields Superterrane
S0236571,J02013,Plymouth / Gascoyne,Openpit,Operating,Dalgaranga - Gilbeys,117.263648,-27.854278000000004,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",YALGOO M.F.,Youanmi Terrane
S0236611,J00069,Main Lode / Barra,Decline,Operating,Burbanks / REG,121.139859,-31.024487,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0236617,J05392,Havieron Underground,Decline,Under Development,Paterson / Greatland Gold,122.640666,-21.727817,Au Cu Ag,Precious metal,GOLD,"EAST PILBARA, SHIRE OF",MARBLE BAR,Anketell Shelf
S0236631,J01005,Dowling Stage 2 Northeast,Openpit,Operating,Mt Cattlin Spodumene,120.038952,-33.561622,Li Ta,Speciality metal,TIN - TANTALUM - LITHIUM,"RAVENSTHORPE, SHIRE OF",PHILLIPS RIVER M.F.,Youanmi Terrane
S0236634,J00725,Anomaly 11 - Woodie Woodie,Openpit,Operating,Woodie Woodie (Mining Corridor) / ConsMin,121.244736,-21.610536,Mn,Steel alloy metal,MANGANESE ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Carawine Sub-basin
S0236893,J00009,Rosemont Underground,Decline,Operating,Duketon / Regis Resources,122.278097,-27.843181,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Eastern Goldfields Superterrane
S0237036,J00156,Eridanus,Openpit,Operating,Mt Magnet,117.781675,-28.074885,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",MT. MAGNET,Youanmi Terrane
S0237038,J00156,Shannon Underground,Decline,Operating,Mt Magnet,117.78326000000001,-28.060423999999998,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",MT. MAGNET,Youanmi Terrane
S0237074,J02723,Boston Shaker Underground,Decline,Operating,Tropicana,124.563896,-29.242172999999998,Au Ag,Precious metal,GOLD,"MENZIES, SHIRE OF",MT. MORGANS,Tropicana Zone
S0237119,J00256,Doublejay,Openpit,Operating,Mt Morgans,122.219195,-28.810940999999996,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MORGANS,Eastern Goldfields Superterrane
S0237254,J00725,Radio Hill Stage 1 (New)  - Woodie Woodie,Openpit,Operating,Woodie Woodie (Mining Corridor) / ConsMin,121.225705,-21.57516,Mn,Steel alloy metal,MANGANESE ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Hamersley Basin
S0237291,J01837,Myhree / Black Cat,Openpit,Under Development,New Bulong - Boundary - Kal East Gold Project,121.77530800000001,-30.729096000000002,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",BULONG,Eastern Goldfields Superterrane
S0237465,J05525,Penny North Underground,Decline,Under Development,Penny Gold,118.810248,-28.853327,Au Ag,Precious metal,GOLD,"SANDSTONE, SHIRE OF",BLACK RANGE,Youanmi Terrane
S0237487,J02419,Thunderbox Zone D,Openpit,Operating,Thunderbox Gold,121.00481299999998,-28.183943,Au Ag,Precious metal,GOLD,"LEONORA, SHIRE OF",LAWLERS,Eastern Goldfields Superterrane
S0237860,J01005,Dowling Northwest (Stages 2 and 3),Openpit,Under Development,Mt Cattlin Spodumene,120.03146799999999,-33.56199,Li Ta,Speciality metal,TIN - TANTALUM - LITHIUM,"RAVENSTHORPE, SHIRE OF",PHILLIPS RIVER M.F.,Youanmi Terrane
S0237869,J00017,Bluebird Underground (South Junction),Decline,Operating,Cue Gold - Central Murchison,118.423432,-26.722372999999997,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",MEEKATHARRA,Youanmi Terrane
S0237887,J02789,Cassini Underground,Decline,Under Development,Widgiemooltha Nickel / Mincor,121.62647,-31.709709999999998,Ni Au,Steel alloy metal,NICKEL,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0238118,J00417,Perch 1 / Billabong,Openpit,Operating,Plutonic Gold,119.491694,-25.32093,Au Ag,Precious metal,GOLD,"MEEKATHARRA, SHIRE OF",PEAK HILL M.F.,Eastern Goldfields Superterrane
S0238303,J03500,Mt Caudan South Open Pit,Openpit,Operating,Parker Range - Mt Caudan Iron,119.551693,-31.626094000000002,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0238304,J03500,Mt Caudan North Open Pit,Openpit,Operating,Parker Range - Mt Caudan Iron,119.55755800000001,-31.607855999999998,Fe,Iron,IRON ORE,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0238307,J00152,Hidden Secret,Openpit,Operating,Higginsville,121.814893,-31.779801000000003,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0238425,J00156,Orion,Unspecified,Operating,Mt Magnet,117.789952,-28.071728999999998,Au Ag,Precious metal,GOLD,"MOUNT MAGNET, SHIRE OF",MT. MAGNET,Youanmi Terrane
S0238514,J01407,Cathedral - Christmas Creek,Openpit,Operating,East Pilbara Iron Ore / FMG,119.83058899999999,-22.407888,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Hamersley Basin
S0238550,J01407,Adelle - Cloudbreak,Openpit,Operating,East Pilbara Iron Ore / FMG,119.44835,-22.319411,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",NULLAGINE,Northeast Pilbara Sub-basin
S0238551,J01407,Cockatoo - Cloudbreak,Openpit,Operating,East Pilbara Iron Ore / FMG,119.327125,-22.307419,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",MARBLE BAR,Hamersley Basin
S0238552,J01407,Norfolk - Cloudbreak,Openpit,Operating,East Pilbara Iron Ore / FMG,119.294325,-22.313983,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",MARBLE BAR,Hamersley Basin
S0238603,J00226,Victoria,Openpit,Operating,Marvel Loch - Southern Cross,119.416703,-31.345261999999998,Au Ag,Precious metal,GOLD,"YILGARN, SHIRE OF",YILGARN M.F.,Youanmi Terrane
S0238745,J00056,Green Lantern,Unspecified,Operating,Central Norseman,121.79621999999999,-32.479727000000004,Au Ag,Precious metal,GOLD,"DUNDAS, SHIRE OF",DUNDAS M.F.,"Northern Foreland, Albany-Fraser Orogen"
S0238995,J00358,Moonbeam Underground,Decline,Under Development,Kundana - White Flag,121.24426899999999,-30.721498999999998,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",KUNANALLING,Eastern Goldfields Superterrane
S0239162,J00009,Garden Well Underground,Decline,Under Development,Duketon / Regis Resources,122.356602,-27.905699,Au Ag,Precious metal,GOLD,"LAVERTON, SHIRE OF",MT. MARGARET,Burtville Terrane
S0239197,J01726,Ramone Underground,Decline,Operating,Jundee - Nimary,120.847225,-26.55961,Au Ag,Precious metal,GOLD,"WILUNA, SHIRE OF",WILUNA,Yilgarn Craton granites
S0239212,J00019,Karen Louise,Openpit,Operating,Binduli,121.374508,-30.773674,Au Ag,Precious metal,GOLD,"KALGOORLIE-BOULDER, CITY OF",EAST COOLGARDIE,Eastern Goldfields Superterrane
S0239230,J04392,Miralga West - Rudolph,Openpit,Operating,Miralga Creek,119.318785,-21.023512,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Gorge Creek Basin
S0239437,J04392,Miralga East - Vixen,Openpit,Under Development,Miralga Creek,119.431357,-20.971593,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Gorge Creek Basin
S0239438,J04392,Miralga East - Dasher,Openpit,Under Development,Miralga Creek,119.436985,-20.972796,Fe,Iron,IRON ORE,"EAST PILBARA, SHIRE OF",MARBLE BAR,Gorge Creek Basin
S0239470,J00017,Fender Underground,Decline,Operating,Cue Gold - Central Murchison,117.63453999999999,-27.344488000000002,Au Ag,Precious metal,GOLD,"CUE, SHIRE OF",CUE,Youanmi Terrane
S0239485,J00152,Swagman / Karora,Openpit,Operating,Higginsville,121.72306499999999,-31.741825,Au Ag,Precious metal,GOLD,"COOLGARDIE, SHIRE OF",COOLGARDIE,Eastern Goldfields Superterrane
S0239823,J01407,Bigge - Cloudbreak,Openpit,Operating,East Pilbara Iron Ore / FMG,119.205929,-22.286159,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",MARBLE BAR,Hamersley Basin
S0239824,J01407,Norfolk North - Cloudbreak,Openpit,Operating,East Pilbara Iron Ore / FMG,119.318192,-22.289123,Fe,Iron,IRON ORE,"ASHBURTON, SHIRE OF",MARBLE BAR,Hamersley Basin
S0240700,J06158,System Test Site,Openpit,Operating,System Test Project,127.43025300000001,-26.564876,Au,Precious metal,GOLD,"NGAANYATJARRAKU, SHIRE OF",WARBURTON M.F.,Sherriff Shelf
