PROJ_CODE,PROJ_NAME,PRI_P_COM,RES_QTY,TOT_MIN_RES_QUANTITY,RES_CON,TOT_MIN_RES_CONT_COM_UNIT,RES_ALT_CONT_COM,TOT_MIN_RES_ALT_CONT_COM_UNIT
J01508,Halls Creek - Lamboo Gold,Gold,1.141,million tonnes,8415.4,kilotonne,270561.3963,ounce (troy)
J00586,Halls Creek Copper,Copper,1.719,million tonnes,23.232,kilotonne,,
J03672,Hamersley / Pathfinder,Iron,343.2,million tonnes,187.5843,kilotonne,,
J04564,Hancock Ranges / Alien,Iron,10.4,million tonnes,6.2867,kilotonne,,
J00149,Hannan South,Gold,0.005,million tonnes,5.0,kilotonne,160.753735,ounce (troy)
J01349,Hannans North Tourist Mine,Gold,0.07,million tonnes,124.0,kilotonne,3986.6926280000002,ounce (troy)
J03418,Hardey / API,Iron,150.0,million tonnes,91.304,kilotonne,,
J01884,Hawkins Find,Gold,0.05,million tonnes,150.0,kilotonne,4822.61205,ounce (troy)
J05357,Hawks Nest / Magnetic,Gold,3.8291,million tonnes,4561.208,kilotonne,146646.2444,ounce (troy)
J02253,Hermes Gold,Gold,6.78,million tonnes,13071.9,kilotonne,420271.3497,ounce (troy)
J03989,Hickman,Iron,70.0,million tonnes,38.792,kilotonne,,
J00152,Higginsville,Gold,12.226709,million tonnes,28730.68567,kilotonne,923713.0061,ounce (troy)
J06141,Hilditch Gold,Gold,0.132,million tonnes,233.64,kilotonne,7511.700529000001,ounce (troy)
J05881,Hill 616,Manganese,57.4,million tonnes,7029.6,kilotonne,,
J03523,Historic Gold - Broad Arrow (24),Gold,0.397,million tonnes,2636.08,kilotonne,84751.94115,ounce (troy)
J01878,Hogans - Coogee,Gold,1.422,million tonnes,1524.42,kilotonne,49011.24174,ounce (troy)
J04178,Hollandaire - Eelya,Copper,0.9359999999999999,million tonnes,17.928,kilotonne,,
J01659,Holleton - Learys Lament,Gold,0.16699999999999998,million tonnes,340.7,kilotonne,10953.7595,ounce (troy)
J01408,Homeward Bound - Marble Bar,Gold,0.15,million tonnes,480.0,kilotonne,15432.358559999999,ounce (troy)
J05555,Homeward Bound South,Gold,1.442,million tonnes,1730.4,kilotonne,55633.652610000005,ounce (troy)
J00541,Honeymoon Well,Nickel,176.84,million tonnes,1218.24,kilotonne,,
J00685,Hope Downs Joint Venture,Iron,1573.0,million tonnes,952.1289999999999,kilotonne,,
J03709,Horse Well,Gold,5.3996,million tonnes,7060.32,kilotonne,226994.5621,ounce (troy)
J00164,Horseshoe Lights,Copper,14.5144,million tonnes,138.3442,kilotonne,,
J01501,Horseshoe Manganese,Manganese,0.6459999999999999,million tonnes,128.92,kilotonne,,
J04036,Horseshoe Range Manganese / Horseshoe Mn,Manganese,0.8550260000000001,million tonnes,178.07892900000002,kilotonne,,
J00543,Ilgarari,Copper,1.1079999999999999,million tonnes,20.9412,kilotonne,,
J04268,Innawalley Pool,Iron,63.0,million tonnes,37.044000000000004,kilotonne,,
J03644,Iron Bridge,Iron,5258.0,million tonnes,1595.136,kilotonne,,
J05539,Iron Ridge,Iron,8.3,million tonnes,5.3848,kilotonne,,
J03682,Iron Valley,Iron,173.3,million tonnes,100.5443,kilotonne,,
J01616,Ironstone Well,Gold,7.3863,million tonnes,8333.658000000001,kilotonne,267933.3299,ounce (troy)
J02596,Irvine Island,Iron,560.0,million tonnes,140.47,kilotonne,,
J03040,Jack Hills,Iron,3146.6,million tonnes,1007.22591,kilotonne,,
J05577,Jasper Hills ,Gold,2.6239999999999997,million tonnes,4894.1,kilotonne,157348.9709,ounce (troy)
J04253,Jaurdi - Cammi's Creek,Gold,3.8824,million tonnes,5162.2029999999995,kilotonne,165968.6826,ounce (troy)
J00170,Jeffreys Find,Gold,1.21,million tonnes,1470.6,kilotonne,47280.88854,ounce (troy)
J05835,Jerdacuttup,Gold,5.601,million tonnes,5064.0,kilotonne,162811.3828,ounce (troy)
J02978,Jericho / BHP,Nickel,74.0,million tonnes,406.5,kilotonne,,
J02957,Jimberlana Nickel,Nickel,4.31,million tonnes,43.961999999999996,kilotonne,,
J03414,Jimblebar Iron / Atlas,Iron,69.1,million tonnes,39.4421,kilotonne,,
J03902,Johnson Range,Gold,0.8029999999999999,million tonnes,2015.53,kilotonne,64800.7951,ounce (troy)
J03417,Johnston Range Iron / Padbury,Iron,2.07,million tonnes,1.19232,kilotonne,,
J02305,Joshtails,Gold,0.005,million tonnes,9.5,kilotonne,305.4320965,ounce (troy)
J04171,Julia Nickel,Nickel,25.9284,million tonnes,192.65911,kilotonne,,
J05657,Julimar,Nickel,348.03,million tonnes,561.2180000000001,kilotonne,,
J04258,Jumbulyer,Gold,0.07,million tonnes,126.0,kilotonne,4050.994122,ounce (troy)
J01726,Jundee - Nimary,Gold,62.028,million tonnes,168006.6,kilotonne,5401537.691000001,ounce (troy)
J00413,Jungle Well / PVW,Gold,0.8440000000000001,million tonnes,1211.8,kilotonne,38960.27521,ounce (troy)
J05596,Kailis,Gold,0.49,million tonnes,1127.0,kilotonne,36233.89187,ounce (troy)
J06074,Kalgoorlie - Ringlock Dam / OreCorp,Nickel,0.086,million tonnes,1.72,kilotonne,,
J02352,Kalgoorlie Nickel Project,Nickel,853.72,million tonnes,6057.982,kilotonne,,
J02816,Kalgoorlie North,Gold,24.883000000000003,million tonnes,37233.8,kilotonne,1197094.4840000002,ounce (troy)
J03265,Kalpini,Gold,1.8719999999999999,million tonnes,4365.27,kilotonne,140346.6914,ounce (troy)
J00178,Kambalda - St Ives,Gold,35.343,million tonnes,147306.66,kilotonne,4736019.157,ounce (troy)
J02628,Kambalda / Mincor,Nickel,2.3132,million tonnes,101.28794,kilotonne,,
J04930,Kambalda Gold / RNC,Gold,22.636,million tonnes,59669.4,kilotonne,1918415.783,ounce (troy)
J04621,Kambalda Nickel,Nickel,2.2187,million tonnes,64.57015,kilotonne,,
J02719,Kambalda Nickel / RNC,Nickel,1.183,million tonnes,32.884,kilotonne,,
J00181,Kanowna - Golden Valley,Gold,37.971,million tonnes,94276.1,kilotonne,3031047.039,ounce (troy)
J04894,Kanowna West JV,Gold,0.47515,million tonnes,522.665,kilotonne,16804.070180000002,ounce (troy)
J02815,Karara - Blue Hills / Gindalbie,Iron,1993.1970000000001,million tonnes,719.265075,kilotonne,,
J02701,Karijini National Park (unassigned),Iron,130.0,million tonnes,81.6,kilotonne,,
J03488,Karlawinda Gold,Gold,86.7,million tonnes,65350.0,kilotonne,2101051.316,ounce (troy)
J05593,Karonie,Gold,2.9610000000000003,million tonnes,3512.6,kilotonne,112932.7139,ounce (troy)
J05486,Kat Gap Gold,Gold,0.9757,million tonnes,2888.072,kilotonne,92853.67219,ounce (troy)
J00007,Katanning Gold,Gold,55.9799,million tonnes,66982.11200000001,kilotonne,2153524.9359999998,ounce (troy)
J00329,Kathleen Valley Gold / ANI,Gold,0.7440000000000001,million tonnes,2063.2,kilotonne,66333.42121,ounce (troy)
J01284,Kingston,Gold,0.018000000000000002,million tonnes,108.0,kilotonne,3472.280676,ounce (troy)
J01617,Kirkalocka,Gold,15.0,million tonnes,17240.0,kilotonne,554278.8783,ounce (troy)
J05659,Kookynie / Nex Metals,Gold,1.58,million tonnes,2542.0,kilotonne,81727.19887000001,ounce (troy)
J00728,Koolan Island,Iron,21.98,million tonnes,12.98093,kilotonne,,
J02673,Koolanooka & Blue Hills - Mungada / Sinosteel,Iron,440.05,million tonnes,156.05235,kilotonne,,
J00559,Koolyanobbing Iron,Iron,74.0,million tonnes,43.2198,kilotonne,,
J00560,Koongie Park,Zinc,8.93,million tonnes,326.89,kilotonne,,
J01880,Kulguddi Gold / Duketon Mining,Gold,1.9,million tonnes,2945.0,kilotonne,94683.94992,ounce (troy)
J01609,Kumarina,Copper,0.836,million tonnes,10.6462,kilotonne,,
J05442,Kumina / MRL,Iron,139.6,million tonnes,81.0394,kilotonne,,
J00358,Kundana - White Flag,Gold,76.03,million tonnes,152257.8,kilotonne,4895202.007,ounce (troy)
J01718,Kundana East,Gold,0.915,million tonnes,4283.4,kilotonne,137714.5097,ounce (troy)
J03495,Kurnalpi / KalNorth,Gold,5.2546,million tonnes,5947.51,kilotonne,191216.8893,ounce (troy)
J01212,Kurnalpi Dryblowing / Shannon,Gold,0.015,million tonnes,7.5,kilotonne,241.13060249999998,ounce (troy)
J03802,Kurnalpi Gold,Gold,1.325,million tonnes,2347.4,kilotonne,75470.66351,ounce (troy)
J00198,Lady Bountiful,Gold,1.07,million tonnes,2745.0,kilotonne,88253.80052,ounce (troy)
J05641,Lady Julie,Gold,5.486000000000001,million tonnes,6947.82,kilotonne,223377.603,ounce (troy)
J01692,Lady Susan,Gold,0.071,million tonnes,142.51,kilotonne,4581.802955,ounce (troy)
J03340,Lake Giles Magnetite and Ularring Hematite,Iron,1445.76,million tonnes,423.63135,kilotonne,,
J01666,Lake Johnston / Poseidon,Nickel,3.5,million tonnes,52.13,kilotonne,,
J04745,Lake Roe,Gold,31.929000000000002,million tonnes,52174.48,kilotonne,1677448.506,ounce (troy)
J01010,Lake Yindarlgooda Nickel,Nickel,3.8,million tonnes,28.5,kilotonne,,
J00206,Lalla Rookh,Gold,0.278,million tonnes,591.17,kilotonne,19006.5571,ounce (troy)
J03119,Lamb Creek / MRL,Iron,39.7,million tonnes,22.6617,kilotonne,,
J00208,Lancefield Tailings,Gold,1.548,million tonnes,1942.3,kilotonne,62446.3959,ounce (troy)
J02900,Lanfranchi Tramways,Nickel,5.653,million tonnes,95.1748,kilotonne,,
J02503,Larkins Find,Nickel,5.2,million tonnes,41.6,kilotonne,,
J05746,Larkinville,Gold,0.1197,million tonnes,360.9175,kilotonne,11603.76723,ounce (troy)
J00238,Laverton - Barnicoat - Karridale - Merolia / Focus,Gold,64.437,million tonnes,116100.89,kilotonne,3732730.341,ounce (troy)
J02174,Laverton Downs,Gold,0.032,million tonnes,144.0,kilotonne,4629.707568,ounce (troy)
J00440,Leinster,Nickel,194.77,million tonnes,2023.6,kilotonne,,
J00638,Lennard Shelf / Northwest,Zinc,14.99,million tonnes,702.373,kilotonne,,
J00563,Lennons Find,Zinc,1.79,million tonnes,91.79,kilotonne,,
J02802,Leonora - Crawford and Gambier Lass,Gold,3.2439999999999998,million tonnes,3092.6,kilotonne,99429.40017000001,ounce (troy)
J00232,Leonora / Kin,Gold,34.4616,million tonnes,43200.04,kilotonne,1388913.5559999999,ounce (troy)
J03482,Liberty - Indee,Zinc,0.59,million tonnes,23.003,kilotonne,,
J02325,Linden Gold,Gold,1.2762,million tonnes,5640.47,kilotonne,181345.3239,ounce (troy)
J01525,Lindsays,Gold,3.9732,million tonnes,6705.71,kilotonne,215593.5857,ounce (troy)
J02143,Livingstone Gold,Gold,1.65802,million tonnes,2502.7414,kilotonne,80465.00556,ounce (troy)
J03243,Magnetite Range,Iron,434.5,million tonnes,136.51782,kilotonne,,
J05862,Maguires Reward,Gold,0.3121,million tonnes,674.072,kilotonne,21671.91833,ounce (troy)
J03136,Makanykarra,Iron,2020.0,million tonnes,739.4019999999999,kilotonne,,
J03099,Malcolm,Gold,0.2502,million tonnes,1553.94,kilotonne,49960.33179,ounce (troy)
J05257,Malcolm / Torian,Gold,0.2943,million tonnes,451.04900000000004,kilotonne,14501.562280000002,ounce (troy)
J00270,Malcolm Challenger Gold - Murrin Murrin,Gold,0.547,million tonnes,1706.64,kilotonne,54869.75086,ounce (troy)
J02786,Mallina Gold,Gold,225.05,million tonnes,279148.2,kilotonne,8974823.154,ounce (troy)
J02817,Mandilla,Gold,24.1,million tonnes,24140.0,kilotonne,776119.0326,ounce (troy)
J00222,Mangaroon Gold,Gold,0.069,million tonnes,1227.3,kilotonne,39458.611789999995,ounce (troy)
J00522,Manindi,Zinc,1.0758590000000001,million tonnes,70.102811,kilotonne,,
J02854,Marda / Southern Cross,Gold,2.766,million tonnes,4146.0,kilotonne,133296.9971,ounce (troy)
J03359,Marillana / Brockman - MRL JV,Iron,1506.3,million tonnes,648.6681,kilotonne,,
J00571,Marillana Creek - Yandi / BHPB,Iron,1620.0,million tonnes,896.76,kilotonne,,
J01043,Maroochydore - Broadhurst,Copper,48.63,million tonnes,484.93800000000005,kilotonne,,
J01304,Marriott,Nickel,0.584,million tonnes,6.8870000000000005,kilotonne,,
J00226,Marvel Loch - Southern Cross,Gold,29.697,million tonnes,128111.43,kilotonne,4118878.1739999996,ounce (troy)
J02624,Matilda,Gold,78.37,million tonnes,171712.7,kilotonne,5520691.574,ounce (troy)
J01211,Maybell - Norseman,Gold,1.7955,million tonnes,3807.54,kilotonne,122415.2552,ounce (troy)
J01239,Mayday,Gold,1.734,million tonnes,2602.0,kilotonne,83656.24369,ounce (troy)
J01679,McGuires Reward - Beebyn West,Gold,0.37,million tonnes,1369.0,kilotonne,44014.372639999994,ounce (troy)
J02511,McPhee Creek,Iron,10.1,million tonnes,5.4374,kilotonne,,
J04548,McPhees,Gold,0.396,million tonnes,621.72,kilotonne,19988.76242,ounce (troy)
J01011,Menzies,Gold,15.44,million tonnes,16170.4,kilotonne,519890.4393,ounce (troy)
J02333,Menzies / Helix,Gold,0.085,million tonnes,510.0,kilotonne,16396.88097,ounce (troy)
J03438,Miaree - Kaninda,Iron,286.0,million tonnes,89.7026,kilotonne,,
J03381,Mid West / Atlas,Iron,7.0,million tonnes,4.004,kilotonne,,
J02490,Millrose,Gold,6.0,million tonnes,10720.0,kilotonne,344656.0078,ounce (troy)
J03366,Minara,Nickel,2.53,million tonnes,17.71,kilotonne,,
J00536,Mindy Mindy,Iron,1617.0,million tonnes,956.579,kilotonne,,
J02199,Minestat Gold Mining Centres,Gold,0.16899999999999998,million tonnes,431.7,kilotonne,13879.477480000001,ounce (troy)
J04792,Minyari Dome,Gold,36.489000000000004,million tonnes,57403.23,kilotonne,1845556.725,ounce (troy)
J04392,Miralga Creek,Iron,8.4021,million tonnes,4.810116000000001,kilotonne,,
J04103,Mon Ami Gold,Gold,2.66,million tonnes,3597.1,kilotonne,115649.45199999999,ounce (troy)
J00148,Montague Gold,Gold,10.073,million tonnes,16551.4,kilotonne,532139.8739,ounce (troy)
J02424,Monument - Korong,Gold,3.2569999999999997,million tonnes,4715.9,kilotonne,151619.7078,ounce (troy)
J00236,Mosquito Creek / Nimble,Gold,12.413,million tonnes,7047.44,kilotonne,226580.4604,ounce (troy)
J03827,Mt Alexander Magnetite,Iron,591.6,million tonnes,175.5893,kilotonne,,
J03467,Mt Bevan,Iron,1169.0,million tonnes,408.184,kilotonne,,
J05718,Mt Cattlin Gold,Gold,0.26,million tonnes,1125.0339999999999,kilotonne,36170.6835,ounce (troy)
J00240,Mt Celia - Kangaroo Bore,Gold,6.972,million tonnes,9718.2,kilotonne,312447.3895,ounce (troy)
J03158,Mt Clement - Eastern Hills,Gold,1.3123479999999998,million tonnes,433.06268,kilotonne,13923.28866,ounce (troy)
J04614,Mt Day - Cat Camp / Matsa,Nickel,2.2302,million tonnes,11.59704,kilotonne,,
J01671,Mt Dimer / Taipan,Gold,0.7227,million tonnes,1514.043,kilotonne,48677.61344,ounce (troy)
J01033,Mt Dimer / Toil,Gold,0.53637,million tonnes,2590.8107,kilotonne,83296.49934,ounce (troy)
J00414,Mt Dockrell Gold,Gold,0.324,million tonnes,224.0,kilotonne,7201.767328,ounce (troy)
J03319,Mt Dove - Turner River,Iron,0.77,million tonnes,0.44685,kilotonne,,
J02592,Mt Edwards Nickel,Nickel,10.6851,million tonnes,169.20253,kilotonne,,
J03321,Mt Elvire - West Pilbara / API,Iron,1343.0,million tonnes,746.3406,kilotonne,,
J02794,Mt Finnerty Iron,Iron,4.66,million tonnes,2.4961,kilotonne,,
J04063,Mt Fisher Gold,Gold,1.024761,million tonnes,2913.5164800000002,kilotonne,93671.73122999999,ounce (troy)
J02185,Mt Forrest - Bulga Downs Gold,Gold,0.4,million tonnes,1120.0,kilotonne,36008.836639999994,ounce (troy)
J03574,Mt Forrest - Bulga Downs Iron,Iron,1775.985746,million tonnes,568.375078,kilotonne,,
J03374,Mt Gibson / Gindalbie,Iron,644.0,million tonnes,194.488,kilotonne,,
J00245,Mt Gibson Gold,Gold,79.7,million tonnes,63760.0,kilotonne,2049931.629,ounce (troy)
J00596,Mt Gibson Iron,Iron,426.14,million tonnes,133.431878,kilotonne,,
J05682,Mt Hampton,Gold,0.609,million tonnes,1129.8,kilotonne,36323.913960000005,ounce (troy)
J01306,Mt Henry - Norseman,Gold,22.21,million tonnes,25762.0,kilotonne,828267.5442,ounce (troy)
J00106,Mt Holland Gold / Kidman,Gold,15.322000000000001,million tonnes,29814.91,kilotonne,958571.6282,ounce (troy)
J00430,Mt Ida Gold,Gold,0.318,million tonnes,4378.2,kilotonne,140762.4005,ounce (troy)
J03291,Mt Ida Iron,Iron,1846.0,million tonnes,544.2378,kilotonne,,
J04342,Mt Ida South,Gold,4.135,million tonnes,4661.0,kilotonne,149854.6318,ounce (troy)
J03632,Mt Jewell Gold,Gold,3.14,million tonnes,4158.7,kilotonne,133705.3115,ounce (troy)
J04863,Mt Jumbo,Gold,2.316,million tonnes,2639.37,kilotonne,84857.71711,ounce (troy)
J00756,Mt Keith / BHP Billiton,Nickel,643.7,million tonnes,3730.13,kilotonne,,
J00156,Mt Magnet,Gold,60.284,million tonnes,99086.8,kilotonne,3185714.6380000003,ounce (troy)
J01371,Mt Manning Range Iron,Iron,5.0,million tonnes,3.0,kilotonne,,
J02975,Mt Mason,Iron,6.2,million tonnes,3.7228,kilotonne,,
J05527,Mt McClure / Yandal,Gold,2.225,million tonnes,4277.9,kilotonne,137537.6806,ounce (troy)
J04799,Mt Monger / Mt Monger Resources,Gold,0.166,million tonnes,364.8,kilotonne,11728.592509999999,ounce (troy)
J05440,Mt Monger North,Gold,0.2046,million tonnes,529.914,kilotonne,17037.13095,ounce (troy)
J00256,Mt Morgans,Gold,26.186,million tonnes,47466.7,kilotonne,1526089.8630000001,ounce (troy)
J00603,Mt Mulcahy,Copper,0.6472319999999999,million tonnes,15.221639000000001,kilotonne,,
J01860,Mt Newman Gold,Gold,0.14,million tonnes,700.0,kilotonne,22505.5229,ounce (troy)
J03440,Mt Oscar / Artemis,Iron,126.0,million tonnes,42.6384,kilotonne,,
J03571,Mt Padbury Iron,Iron,13.3,million tonnes,7.4479999999999995,kilotonne,,
J01537,Mt Pleasant Copper,Copper,0.264,million tonnes,10.9888,kilotonne,,
J04952,Mt Sholl,Nickel,5.78,million tonnes,31.285999999999998,kilotonne,,
J05741,Mt Sholl Nickel-Copper-PGE-Gold,Nickel,3.17,million tonnes,14.152999999999999,kilotonne,,
J04654,Mt Stirling / Asra,Gold,2.747,million tonnes,4729.3,kilotonne,152050.5278,ounce (troy)
J03360,Mt Thirsty,Nickel,26.8,million tonnes,140.34,kilotonne,,
J03641,Mt Webber ,Iron,56.1,million tonnes,32.0454,kilotonne,,
J00167,Mt York Gold,Gold,28.0,million tonnes,34227.3,kilotonne,1100433.263,ounce (troy)
J05730,Mt York Gold / Pilbara Minerals,Gold,0.039,million tonnes,48.99,kilotonne,1575.065096,ounce (troy)
J01361,Mugga King,Gold,0.255,million tonnes,714.0,kilotonne,22955.63336,ounce (troy)
J00926,Mugga King Tailings,Gold,0.005,million tonnes,8.75,kilotonne,281.3190363,ounce (troy)
J02417,Mulgabbie North,Gold,0.6,million tonnes,1320.0,kilotonne,42438.986039999996,ounce (troy)
J00268,Mulwarrie Central,Gold,0.8809999999999999,million tonnes,2466.8,kilotonne,79309.4627,ounce (troy)
J03053,Munro Bore,Gold,0.27,million tonnes,432.0,kilotonne,13889.1227,ounce (troy)
J02772,Murchison / Monument,Gold,15.9412,million tonnes,24733.616,kilotonne,795204.2304,ounce (troy)
J00347,Murchison / Westgold,Gold,16.8373,million tonnes,35775.296,kilotonne,1150202.491,ounce (troy)
J03245,Murchison Gold - Andy Well - Gnaweeda,Gold,14.197000000000001,million tonnes,44878.4,kilotonne,1442874.084,ounce (troy)
J00480,Murrin Murrin / Minara,Nickel,200.9,million tonnes,2026.5,kilotonne,,
J03189,Nameless / FMG,Iron,240.0,million tonnes,121.0296,kilotonne,,
J03026,Nanadie Well,Copper,40.4,million tonnes,161.6,kilotonne,,
J00974,Nepean,Nickel,2.37,million tonnes,36.36,kilotonne,,
J01837,New Bulong - Boundary - Kal East Gold Project,Gold,3.548,million tonnes,9429.20002,kilotonne,303155.8243,ounce (troy)
J01007,New Mexico,Gold,0.006999999999999999,million tonnes,84.0,kilotonne,2700.662748,ounce (troy)
J02524,Newington Gold,Gold,0.1473,million tonnes,1325.36,kilotonne,42611.31404,ounce (troy)
J00623,Newman / BHPB,Iron,28720.0,million tonnes,17117.9,kilotonne,,
